

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 11:18:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
  4678     0273  3400               	retlw	0	;all done for this memory range, return
  4679                           
  4680                           	psect	cstackCOMMON
  4681     0070                     __pcstackCOMMON:
  4682     0070                     ?___flge:
  4683     0070                     ?_PMD_Initialize:	
  4684                           ; 1 bit 
  4685                           
  4686     0070                     ??_PMD_Initialize:	
  4687                           ; 1 bytes @ 0x0
  4688                           
  4689     0070                     ?_PIN_MANAGER_Initialize:	
  4690                           ; 1 bytes @ 0x0
  4691                           
  4692     0070                     ??_PIN_MANAGER_Initialize:	
  4693                           ; 1 bytes @ 0x0
  4694                           
  4695     0070                     ?_OSCILLATOR_Initialize:	
  4696                           ; 1 bytes @ 0x0
  4697                           
  4698     0070                     ??_OSCILLATOR_Initialize:	
  4699                           ; 1 bytes @ 0x0
  4700                           
  4701     0070                     ?_TMR2_Initialize:	
  4702                           ; 1 bytes @ 0x0
  4703                           
  4704     0070                     ??_TMR2_Initialize:	
  4705                           ; 1 bytes @ 0x0
  4706                           
  4707     0070                     ?_EUSART_Initialize:	
  4708                           ; 1 bytes @ 0x0
  4709                           
  4710     0070                     ?_EUSART_SetFramingErrorHandler:	
  4711                           ; 1 bytes @ 0x0
  4712                           
  4713     0070                     ?_EUSART_SetOverrunErrorHandler:	
  4714                           ; 1 bytes @ 0x0
  4715                           
  4716     0070                     ?_EUSART_SetErrorHandler:	
  4717                           ; 1 bytes @ 0x0
  4718                           
  4719     0070                     ?_ADCC_Initialize:	
  4720                           ; 1 bytes @ 0x0
  4721                           
  4722     0070                     ??_ADCC_Initialize:	
  4723                           ; 1 bytes @ 0x0
  4724                           
  4725     0070                     ?_ADCC_DisableContinuousConversion:	
  4726                           ; 1 bytes @ 0x0
  4727                           
  4728     0070                     ??_ADCC_DisableContinuousConversion:	
  4729                           ; 1 bytes @ 0x0
  4730                           
  4731     0070                     ?_PWM6_Initialize:	
  4732                           ; 1 bytes @ 0x0
  4733                           
  4734     0070                     ??_PWM6_Initialize:	
  4735                           ; 1 bytes @ 0x0
  4736                           
  4737     0070                     ?_PWM6_LoadDutyValue:	
  4738                           ; 1 bytes @ 0x0
  4739                           
  4740     0070                     ?_SYSTEM_Initialize:	
  4741                           ; 1 bytes @ 0x0
  4742                           
  4743     0070                     ?_main:	
  4744                           ; 1 bytes @ 0x0
  4745                           
  4746     0070                     ?_ADCC_GetSingleConversion:	
  4747                           ; 1 bytes @ 0x0
  4748                           
  4749     0070                     ?___wmul:	
  4750                           ; 2 bytes @ 0x0
  4751                           
  4752     0070                     ?___xxtofl:	
  4753                           ; 2 bytes @ 0x0
  4754                           
  4755     0070                     PWM6_LoadDutyValue@dutyValue:	
  4756                           ; 4 bytes @ 0x0
  4757                           
  4758     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4759                           ; 2 bytes @ 0x0
  4760                           
  4761     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4762                           ; 2 bytes @ 0x0
  4763                           
  4764     0070                     EUSART_SetErrorHandler@interruptHandler:	
  4765                           ; 2 bytes @ 0x0
  4766                           
  4767     0070                     ___wmul@multiplier:	
  4768                           ; 2 bytes @ 0x0
  4769                           
  4770     0070                     ___flge@ff1:	
  4771                           ; 2 bytes @ 0x0
  4772                           
  4773     0070                     ___xxtofl@val:	
  4774                           ; 4 bytes @ 0x0
  4775                           
  4776                           
  4777                           ; 4 bytes @ 0x0
  4778     0070                     	ds	2
  4779     0072                     ??_EUSART_Initialize:
  4780     0072                     ??_EUSART_SetFramingErrorHandler:	
  4781                           ; 1 bytes @ 0x2
  4782                           
  4783     0072                     ??_EUSART_SetOverrunErrorHandler:	
  4784                           ; 1 bytes @ 0x2
  4785                           
  4786     0072                     ??_EUSART_SetErrorHandler:	
  4787                           ; 1 bytes @ 0x2
  4788                           
  4789     0072                     ??_ADCC_GetSingleConversion:	
  4790                           ; 1 bytes @ 0x2
  4791                           
  4792     0072                     ??_PWM6_LoadDutyValue:	
  4793                           ; 1 bytes @ 0x2
  4794                           
  4795     0072                     ??_SYSTEM_Initialize:	
  4796                           ; 1 bytes @ 0x2
  4797                           
  4798     0072                     ADCC_GetSingleConversion@channel:	
  4799                           ; 1 bytes @ 0x2
  4800                           
  4801     0072                     ___wmul@multiplicand:	
  4802                           ; 1 bytes @ 0x2
  4803                           
  4804                           
  4805                           ; 2 bytes @ 0x2
  4806     0072                     	ds	2
  4807     0074                     ??___wmul:
  4808     0074                     ??___xxtofl:	
  4809                           ; 1 bytes @ 0x4
  4810                           
  4811     0074                     ___wmul@product:	
  4812                           ; 1 bytes @ 0x4
  4813                           
  4814     0074                     ___flge@ff2:	
  4815                           ; 2 bytes @ 0x4
  4816                           
  4817                           
  4818                           ; 4 bytes @ 0x4
  4819     0074                     	ds	2
  4820     0076                     ?___awdiv:
  4821     0076                     ___awdiv@divisor:	
  4822                           ; 2 bytes @ 0x6
  4823                           
  4824                           
  4825                           ; 2 bytes @ 0x6
  4826     0076                     	ds	2
  4827     0078                     ??___flge:
  4828     0078                     ___xxtofl@sign:	
  4829                           ; 1 bytes @ 0x8
  4830                           
  4831     0078                     ___awdiv@dividend:	
  4832                           ; 1 bytes @ 0x8
  4833                           
  4834                           
  4835                           ; 2 bytes @ 0x8
  4836     0078                     	ds	1
  4837     0079                     ___xxtofl@exp:
  4838                           
  4839                           ; 1 bytes @ 0x9
  4840     0079                     	ds	1
  4841     007A                     ??___awdiv:
  4842     007A                     ___xxtofl@arg:	
  4843                           ; 1 bytes @ 0xA
  4844                           
  4845                           
  4846                           ; 4 bytes @ 0xA
  4847     007A                     	ds	4
  4848                           
  4849                           	psect	cstackBANK0
  4850     0049                     __pcstackBANK0:
  4851     0049                     ___awdiv@counter:
  4852                           
  4853                           ; 1 bytes @ 0x0
  4854     0049                     	ds	1
  4855     004A                     ___awdiv@sign:
  4856                           
  4857                           ; 1 bytes @ 0x1
  4858     004A                     	ds	1
  4859     004B                     ___awdiv@quotient:
  4860                           
  4861                           ; 2 bytes @ 0x2
  4862     004B                     	ds	2
  4863     004D                     ??_main:
  4864                           
  4865                           ; 1 bytes @ 0x4
  4866     004D                     	ds	6
  4867     0053                     main@i:
  4868                           
  4869                           ; 2 bytes @ 0xA
  4870     0053                     	ds	2
  4871                           
  4872                           	psect	maintext
  4873     051B                     __pmaintext:	
  4874 ;;
  4875 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  4876 ;;
  4877 ;; *************** function _main *****************
  4878 ;; Defined at:
  4879 ;;		line 79 in file "main.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;  i               2   10[BANK0 ] int 
  4884 ;; Return value:  Size  Location     Type
  4885 ;;                  1    wreg      void 
  4886 ;; Registers used:
  4887 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4888 ;; Tracked objects:
  4889 ;;		On entry : B1F/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4894 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4895 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4896 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4897 ;;Total ram usage:        8 bytes
  4898 ;; Hardware stack levels required when called: 3
  4899 ;; This function calls:
  4900 ;;		_ADCC_DisableContinuousConversion
  4901 ;;		_ADCC_GetSingleConversion
  4902 ;;		_PWM6_LoadDutyValue
  4903 ;;		_SYSTEM_Initialize
  4904 ;;		___awdiv
  4905 ;;		___flge
  4906 ;;		___wmul
  4907 ;;		___xxtofl
  4908 ;; This function is called by:
  4909 ;;		Startup code after reset
  4910 ;; This function uses a non-reentrant model
  4911 ;;
  4912                           
  4913     051B                     _main:	
  4914                           ;psect for function _main
  4915                           
  4916     051B                     l1977:	
  4917                           ;incstack = 0
  4918                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4919                           
  4920                           
  4921                           ;main.c: 81:     SYSTEM_Initialize();
  4922     051B  3182  22D8  3185   	fcall	_SYSTEM_Initialize
  4923     051E                     l1979:
  4924                           
  4925                           ;main.c: 97:     tiempo = 0;
  4926     051E  0020               	movlb	0	; select bank0
  4927     051F  01B6               	clrf	_tiempo
  4928     0520  01B7               	clrf	_tiempo+1
  4929     0521                     l1981:
  4930                           
  4931                           ;main.c: 106:      PWM6_LoadDutyValue(15);
  4932     0521  300F               	movlw	15
  4933     0522  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  4934     0523  3000               	movlw	0
  4935     0524  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  4936     0525  3182  22C2  3185   	fcall	_PWM6_LoadDutyValue
  4937     0528                     l1983:
  4938                           
  4939                           ;main.c: 107:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  4940     0528  3006               	movlw	6
  4941     0529  0020               	movlb	0	; select bank0
  4942     052A  00CE               	movwf	??_main+1
  4943     052B  3013               	movlw	19
  4944     052C  00CD               	movwf	??_main
  4945     052D  30AD               	movlw	173
  4946     052E                     u1017:
  4947     052E  0B89               	decfsz	9,f
  4948     052F  2D2E               	goto	u1017
  4949     0530  0BCD               	decfsz	??_main,f
  4950     0531  2D2E               	goto	u1017
  4951     0532  0BCE               	decfsz	??_main+1,f
  4952     0533  2D2E               	goto	u1017
  4953     0534  3200               	nop2
  4954     0535                     l1985:
  4955                           
  4956                           ;main.c: 108:      PWM6_LoadDutyValue(20);
  4957     0535  3014               	movlw	20
  4958     0536  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  4959     0537  3000               	movlw	0
  4960     0538  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  4961     0539  3182  22C2  3185   	fcall	_PWM6_LoadDutyValue
  4962     053C                     l1987:
  4963                           
  4964                           ;main.c: 109:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  4965     053C  3006               	movlw	6
  4966     053D  0020               	movlb	0	; select bank0
  4967     053E  00CE               	movwf	??_main+1
  4968     053F  3013               	movlw	19
  4969     0540  00CD               	movwf	??_main
  4970     0541  30AD               	movlw	173
  4971     0542                     u1027:
  4972     0542  0B89               	decfsz	9,f
  4973     0543  2D42               	goto	u1027
  4974     0544  0BCD               	decfsz	??_main,f
  4975     0545  2D42               	goto	u1027
  4976     0546  0BCE               	decfsz	??_main+1,f
  4977     0547  2D42               	goto	u1027
  4978     0548  3200               	nop2
  4979     0549                     l1989:
  4980                           
  4981                           ;main.c: 110:       PWM6_LoadDutyValue(30);
  4982     0549  301E               	movlw	30
  4983     054A  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  4984     054B  3000               	movlw	0
  4985     054C  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  4986     054D  3182  22C2  3185   	fcall	_PWM6_LoadDutyValue
  4987     0550                     l1991:
  4988                           
  4989                           ;main.c: 111:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  4990     0550  3006               	movlw	6
  4991     0551  0020               	movlb	0	; select bank0
  4992     0552  00CE               	movwf	??_main+1
  4993     0553  3013               	movlw	19
  4994     0554  00CD               	movwf	??_main
  4995     0555  30AD               	movlw	173
  4996     0556                     u1037:
  4997     0556  0B89               	decfsz	9,f
  4998     0557  2D56               	goto	u1037
  4999     0558  0BCD               	decfsz	??_main,f
  5000     0559  2D56               	goto	u1037
  5001     055A  0BCE               	decfsz	??_main+1,f
  5002     055B  2D56               	goto	u1037
  5003     055C  3200               	nop2
  5004     055D                     l1993:
  5005                           
  5006                           ;main.c: 115:     ADCC_DisableContinuousConversion();
  5007     055D  3182  2259  3185   	fcall	_ADCC_DisableContinuousConversion
  5008     0560                     l1995:
  5009                           
  5010                           ;main.c: 125:         P1_ = ADCC_GetSingleConversion(P1);
  5011     0560  3004               	movlw	4
  5012     0561  3182  22B0  3185   	fcall	_ADCC_GetSingleConversion
  5013     0564  0871               	movf	?_ADCC_GetSingleConversion+1,w
  5014     0565  0020               	movlb	0	; select bank0
  5015     0566  00C5               	movwf	_P1_+1
  5016     0567  0870               	movf	?_ADCC_GetSingleConversion,w
  5017     0568  00C4               	movwf	_P1_
  5018     0569                     l1997:
  5019                           
  5020                           ;main.c: 126:         P2_ = ADCC_GetSingleConversion(P2);
  5021     0569  3005               	movlw	5
  5022     056A  3182  22B0  3185   	fcall	_ADCC_GetSingleConversion
  5023     056D  0871               	movf	?_ADCC_GetSingleConversion+1,w
  5024     056E  0020               	movlb	0	; select bank0
  5025     056F  00C3               	movwf	_P2_+1
  5026     0570  0870               	movf	?_ADCC_GetSingleConversion,w
  5027     0571  00C2               	movwf	_P2_
  5028     0572                     l1999:
  5029                           
  5030                           ;main.c: 127:         valor_adc = ADCC_GetSingleConversion(LM35);
  5031     0572  3000               	movlw	0
  5032     0573  3182  22B0  3185   	fcall	_ADCC_GetSingleConversion
  5033     0576  0871               	movf	?_ADCC_GetSingleConversion+1,w
  5034     0577  0020               	movlb	0	; select bank0
  5035     0578  00C7               	movwf	_valor_adc+1
  5036     0579  0870               	movf	?_ADCC_GetSingleConversion,w
  5037     057A  00C6               	movwf	_valor_adc
  5038     057B                     l2001:
  5039                           
  5040                           ;main.c: 131:          P11= ((((float) P1_)));
  5041     057B  0844               	movf	_P1_,w
  5042     057C  00F0               	movwf	___xxtofl@val
  5043     057D  0845               	movf	_P1_+1,w
  5044     057E  00F1               	movwf	___xxtofl@val+1
  5045     057F  0D89               	rlf	9,f
  5046     0580  3B89               	subwfb	9,f
  5047     0581  0989               	comf	9,f
  5048     0582  00F2               	movwf	___xxtofl@val+2
  5049     0583  00F3               	movwf	___xxtofl@val+3
  5050     0584  3001               	movlw	1
  5051     0585  3184  2471  3185   	fcall	___xxtofl
  5052     0588  0873               	movf	?___xxtofl+3,w
  5053     0589  0020               	movlb	0	; select bank0
  5054     058A  00A7               	movwf	_P11+3
  5055     058B  0872               	movf	?___xxtofl+2,w
  5056     058C  00A6               	movwf	_P11+2
  5057     058D  0871               	movf	?___xxtofl+1,w
  5058     058E  00A5               	movwf	_P11+1
  5059     058F  0870               	movf	?___xxtofl,w
  5060     0590  00A4               	movwf	_P11
  5061     0591                     l2003:
  5062                           
  5063                           ;main.c: 132:          P22= ((((float) P2_)));
  5064     0591  0842               	movf	_P2_,w
  5065     0592  00F0               	movwf	___xxtofl@val
  5066     0593  0843               	movf	_P2_+1,w
  5067     0594  00F1               	movwf	___xxtofl@val+1
  5068     0595  0D89               	rlf	9,f
  5069     0596  3B89               	subwfb	9,f
  5070     0597  0989               	comf	9,f
  5071     0598  00F2               	movwf	___xxtofl@val+2
  5072     0599  00F3               	movwf	___xxtofl@val+3
  5073     059A  3001               	movlw	1
  5074     059B  3184  2471  3185   	fcall	___xxtofl
  5075     059E  0873               	movf	?___xxtofl+3,w
  5076     059F  0020               	movlb	0	; select bank0
  5077     05A0  00A3               	movwf	_P22+3
  5078     05A1  0872               	movf	?___xxtofl+2,w
  5079     05A2  00A2               	movwf	_P22+2
  5080     05A3  0871               	movf	?___xxtofl+1,w
  5081     05A4  00A1               	movwf	_P22+1
  5082     05A5  0870               	movf	?___xxtofl,w
  5083     05A6  00A0               	movwf	_P22
  5084     05A7                     l2005:
  5085                           
  5086                           ;main.c: 133:          temp_lm35 = ((((float) valor_adc)));
  5087     05A7  0846               	movf	_valor_adc,w
  5088     05A8  00F0               	movwf	___xxtofl@val
  5089     05A9  0847               	movf	_valor_adc+1,w
  5090     05AA  00F1               	movwf	___xxtofl@val+1
  5091     05AB  0D89               	rlf	9,f
  5092     05AC  3B89               	subwfb	9,f
  5093     05AD  0989               	comf	9,f
  5094     05AE  00F2               	movwf	___xxtofl@val+2
  5095     05AF  00F3               	movwf	___xxtofl@val+3
  5096     05B0  3001               	movlw	1
  5097     05B1  3184  2471  3185   	fcall	___xxtofl
  5098     05B4  0873               	movf	?___xxtofl+3,w
  5099     05B5  0020               	movlb	0	; select bank0
  5100     05B6  00AB               	movwf	_temp_lm35+3
  5101     05B7  0872               	movf	?___xxtofl+2,w
  5102     05B8  00AA               	movwf	_temp_lm35+2
  5103     05B9  0871               	movf	?___xxtofl+1,w
  5104     05BA  00A9               	movwf	_temp_lm35+1
  5105     05BB  0870               	movf	?___xxtofl,w
  5106     05BC  00A8               	movwf	_temp_lm35
  5107     05BD                     l2007:
  5108                           
  5109                           ;main.c: 138:         if (P11>0){
  5110     05BD  3000               	movlw	0
  5111     05BE  00F3               	movwf	___flge@ff1+3
  5112     05BF  3000               	movlw	0
  5113     05C0  00F2               	movwf	___flge@ff1+2
  5114     05C1  3000               	movlw	0
  5115     05C2  00F1               	movwf	___flge@ff1+1
  5116     05C3  3000               	movlw	0
  5117     05C4  00F0               	movwf	___flge@ff1
  5118     05C5  0827               	movf	_P11+3,w
  5119     05C6  00F7               	movwf	___flge@ff2+3
  5120     05C7  0826               	movf	_P11+2,w
  5121     05C8  00F6               	movwf	___flge@ff2+2
  5122     05C9  0825               	movf	_P11+1,w
  5123     05CA  00F5               	movwf	___flge@ff2+1
  5124     05CB  0824               	movf	_P11,w
  5125     05CC  00F4               	movwf	___flge@ff2
  5126     05CD  3183  23E7  3185   	fcall	___flge
  5127     05D0  1803               	btfsc	3,0
  5128     05D1  2DD3               	goto	u901
  5129     05D2  2DD4               	goto	u900
  5130     05D3                     u901:
  5131     05D3  2DEC               	goto	l2015
  5132     05D4                     u900:
  5133     05D4                     l2009:
  5134                           
  5135                           ;main.c: 139:             p1=p1+15;
  5136     05D4  0020               	movlb	0	; select bank0
  5137     05D5  0832               	movf	_p1,w
  5138     05D6  3E0F               	addlw	15
  5139     05D7  00B2               	movwf	_p1
  5140     05D8  3000               	movlw	0
  5141     05D9  3D33               	addwfc	_p1+1,w
  5142     05DA  00B3               	movwf	_p1+1
  5143     05DB                     l2011:
  5144                           
  5145                           ;main.c: 140:             valor_pwm=p1;
  5146     05DB  0833               	movf	_p1+1,w
  5147     05DC  00B5               	movwf	_valor_pwm+1
  5148     05DD  0832               	movf	_p1,w
  5149     05DE  00B4               	movwf	_valor_pwm
  5150     05DF                     l2013:
  5151                           
  5152                           ;main.c: 141:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  5153     05DF  3006               	movlw	6
  5154     05E0  0020               	movlb	0	; select bank0
  5155     05E1  00CE               	movwf	??_main+1
  5156     05E2  3013               	movlw	19
  5157     05E3  00CD               	movwf	??_main
  5158     05E4  30AD               	movlw	173
  5159     05E5                     u1047:
  5160     05E5  0B89               	decfsz	9,f
  5161     05E6  2DE5               	goto	u1047
  5162     05E7  0BCD               	decfsz	??_main,f
  5163     05E8  2DE5               	goto	u1047
  5164     05E9  0BCE               	decfsz	??_main+1,f
  5165     05EA  2DE5               	goto	u1047
  5166     05EB  3200               	nop2
  5167     05EC                     l2015:
  5168                           
  5169                           ;main.c: 145:          if (P22>0){
  5170     05EC  3000               	movlw	0
  5171     05ED  00F3               	movwf	___flge@ff1+3
  5172     05EE  3000               	movlw	0
  5173     05EF  00F2               	movwf	___flge@ff1+2
  5174     05F0  3000               	movlw	0
  5175     05F1  00F1               	movwf	___flge@ff1+1
  5176     05F2  3000               	movlw	0
  5177     05F3  00F0               	movwf	___flge@ff1
  5178     05F4  0020               	movlb	0	; select bank0
  5179     05F5  0823               	movf	_P22+3,w
  5180     05F6  00F7               	movwf	___flge@ff2+3
  5181     05F7  0822               	movf	_P22+2,w
  5182     05F8  00F6               	movwf	___flge@ff2+2
  5183     05F9  0821               	movf	_P22+1,w
  5184     05FA  00F5               	movwf	___flge@ff2+1
  5185     05FB  0820               	movf	_P22,w
  5186     05FC  00F4               	movwf	___flge@ff2
  5187     05FD  3183  23E7  3185   	fcall	___flge
  5188     0600  1803               	btfsc	3,0
  5189     0601  2E03               	goto	u911
  5190     0602  2E04               	goto	u910
  5191     0603                     u911:
  5192     0603  2E1C               	goto	l2023
  5193     0604                     u910:
  5194     0604                     l2017:
  5195                           
  5196                           ;main.c: 146:             p2=p2-5;
  5197     0604  0020               	movlb	0	; select bank0
  5198     0605  0830               	movf	_p2,w
  5199     0606  3EFB               	addlw	251
  5200     0607  00B0               	movwf	_p2
  5201     0608  30FF               	movlw	255
  5202     0609  3D31               	addwfc	_p2+1,w
  5203     060A  00B1               	movwf	_p2+1
  5204     060B                     l2019:
  5205                           
  5206                           ;main.c: 147:             valor_pwm=p2;
  5207     060B  0831               	movf	_p2+1,w
  5208     060C  00B5               	movwf	_valor_pwm+1
  5209     060D  0830               	movf	_p2,w
  5210     060E  00B4               	movwf	_valor_pwm
  5211     060F                     l2021:
  5212                           
  5213                           ;main.c: 148:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  5214     060F  3006               	movlw	6
  5215     0610  0020               	movlb	0	; select bank0
  5216     0611  00CE               	movwf	??_main+1
  5217     0612  3013               	movlw	19
  5218     0613  00CD               	movwf	??_main
  5219     0614  30AD               	movlw	173
  5220     0615                     u1057:
  5221     0615  0B89               	decfsz	9,f
  5222     0616  2E15               	goto	u1057
  5223     0617  0BCD               	decfsz	??_main,f
  5224     0618  2E15               	goto	u1057
  5225     0619  0BCE               	decfsz	??_main+1,f
  5226     061A  2E15               	goto	u1057
  5227     061B  3200               	nop2
  5228     061C                     l2023:
  5229                           
  5230                           ;main.c: 152:         if(p1<0){
  5231     061C  0020               	movlb	0	; select bank0
  5232     061D  1FB3               	btfss	_p1+1,7
  5233     061E  2E20               	goto	u921
  5234     061F  2E21               	goto	u920
  5235     0620                     u921:
  5236     0620  2E29               	goto	l518
  5237     0621                     u920:
  5238     0621                     l2025:
  5239                           
  5240                           ;main.c: 153:             p1=10;
  5241     0621  300A               	movlw	10
  5242     0622  00B2               	movwf	_p1
  5243     0623  3000               	movlw	0
  5244     0624  00B3               	movwf	_p1+1
  5245                           
  5246                           ;main.c: 154:             valor_pwm=p1;
  5247     0625  300A               	movlw	10
  5248     0626  00B4               	movwf	_valor_pwm
  5249     0627  3000               	movlw	0
  5250     0628  00B5               	movwf	_valor_pwm+1
  5251     0629                     l518:	
  5252                           ;main.c: 155:         }
  5253                           
  5254                           
  5255                           ;main.c: 157:           if(p2>255){
  5256     0629  0831               	movf	_p2+1,w
  5257     062A  3A80               	xorlw	128
  5258     062B  00CD               	movwf	??_main
  5259     062C  3081               	movlw	129
  5260     062D  024D               	subwf	??_main,w
  5261     062E  1D03               	skipz
  5262     062F  2E32               	goto	u935
  5263     0630  3000               	movlw	0
  5264     0631  0230               	subwf	_p2,w
  5265     0632                     u935:
  5266     0632  1C03               	skipc
  5267     0633  2E35               	goto	u931
  5268     0634  2E36               	goto	u930
  5269     0635                     u931:
  5270     0635  2E3F               	goto	l2029
  5271     0636                     u930:
  5272     0636                     l2027:
  5273                           
  5274                           ;main.c: 158:             p2=255;
  5275     0636  30FF               	movlw	255
  5276     0637  0020               	movlb	0	; select bank0
  5277     0638  00B0               	movwf	_p2
  5278     0639  3000               	movlw	0
  5279     063A  00B1               	movwf	_p2+1
  5280                           
  5281                           ;main.c: 159:             valor_pwm=p2;
  5282     063B  30FF               	movlw	255
  5283     063C  00B4               	movwf	_valor_pwm
  5284     063D  3000               	movlw	0
  5285     063E  00B5               	movwf	_valor_pwm+1
  5286     063F                     l2029:
  5287                           
  5288                           ;main.c: 162:         PWM6_LoadDutyValue(valor_pwm);
  5289     063F  0020               	movlb	0	; select bank0
  5290     0640  0835               	movf	_valor_pwm+1,w
  5291     0641  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  5292     0642  0834               	movf	_valor_pwm,w
  5293     0643  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  5294     0644  3182  22C2  3185   	fcall	_PWM6_LoadDutyValue
  5295     0647                     l2031:
  5296                           
  5297                           ;main.c: 169:         if (temp_lm35 >= 100 & temp_lm35 <=512) {
  5298     0647  0020               	movlb	0	; select bank0
  5299     0648  082B               	movf	_temp_lm35+3,w
  5300     0649  00F3               	movwf	___flge@ff1+3
  5301     064A  082A               	movf	_temp_lm35+2,w
  5302     064B  00F2               	movwf	___flge@ff1+2
  5303     064C  0829               	movf	_temp_lm35+1,w
  5304     064D  00F1               	movwf	___flge@ff1+1
  5305     064E  0828               	movf	_temp_lm35,w
  5306     064F  00F0               	movwf	___flge@ff1
  5307     0650  3042               	movlw	66
  5308     0651  00F7               	movwf	___flge@ff2+3
  5309     0652  30C8               	movlw	200
  5310     0653  00F6               	movwf	___flge@ff2+2
  5311     0654  3000               	movlw	0
  5312     0655  00F5               	movwf	___flge@ff2+1
  5313     0656  3000               	movlw	0
  5314     0657  00F4               	movwf	___flge@ff2
  5315     0658  3183  23E7  3185   	fcall	___flge
  5316     065B  1C03               	btfss	3,0
  5317     065C  2E5E               	goto	u941
  5318     065D  2E5F               	goto	u940
  5319     065E                     u941:
  5320     065E  2E7B               	goto	l2035
  5321     065F                     u940:
  5322     065F                     l2033:
  5323     065F  3044               	movlw	68
  5324     0660  00F3               	movwf	___flge@ff1+3
  5325     0661  3000               	movlw	0
  5326     0662  00F2               	movwf	___flge@ff1+2
  5327     0663  3000               	movlw	0
  5328     0664  00F1               	movwf	___flge@ff1+1
  5329     0665  3000               	movlw	0
  5330     0666  00F0               	movwf	___flge@ff1
  5331     0667  0020               	movlb	0	; select bank0
